Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Hue"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Saturation"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Value"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel.Alpha"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.HueValue"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.ValueHue"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.HueSaturation"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.SaturationHue"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.SaturationValue"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents Microsoft.UI.Xaml.Controls.ColorSpectrumComponents.ValueSaturation"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape Microsoft.UI.Xaml.Controls.ColorSpectrumShape.Box"
Browse,Field,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape Microsoft.UI.Xaml.Controls.ColorSpectrumShape.Ring"
Browse,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version1"
Browse,Field,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion Microsoft.UI.Xaml.Controls.ControlsResourcesVersion.Version2"
Browse,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.None"
Browse,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.ForceCreate"
Browse,Field,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions Microsoft.UI.Xaml.Controls.ElementRealizationOptions.SuppressAutoRecycle"
Browse,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Down"
Browse,Field,"Microsoft.UI.Xaml.Controls.ExpandDirection Microsoft.UI.Xaml.Controls.ExpandDirection.Up"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason Microsoft.UI.Xaml.Controls.InfoBarCloseReason.CloseButton"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason Microsoft.UI.Xaml.Controls.InfoBarCloseReason.Programmatic"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Informational"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Success"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Warning"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Error"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Collapsed"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Visible"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Minimal"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Compact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode.Expanded"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.MoreLabel"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode.NoLabel"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Left"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftCompact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftMinimal"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Disabled"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus.Enabled"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.WhenSelectionFollowsFocus"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Always"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled.Never"
Browse,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Hidden"
Browse,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Compact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode.Inline"
Browse,Field,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode Microsoft.UI.Xaml.Controls.NumberBoxValidationMode.InvalidInputOverwritten"
Browse,Field,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode Microsoft.UI.Xaml.Controls.NumberBoxValidationMode.Disabled"
Browse,Field,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind.Absolute"
Browse,Field,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind.Relative"
Browse,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.Visible"
Browse,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.VisibleOnPointerOver"
Browse,Field,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility.Collapsed"
Browse,Field,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization.Latency"
Browse,Field,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization.Resources"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.None"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Right"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Bottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.Left"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.TopLeftValue"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind.BottomRightValue"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopAndBottomFromLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopAndBottomFromRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftAndRightFromTop"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftAndRightFromBottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopFromTopLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterTopFromTopRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterRightFromTopRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterRightFromBottomRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterBottomFromBottomRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterBottomFromBottomLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftFromBottomLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind.FilterLeftFromTopLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.LeftToRight"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.TopToBottom"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.RightToLeft"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshPullDirection Microsoft.UI.Xaml.Controls.RefreshPullDirection.BottomToTop"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Normal"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Rotate90DegreesCounterclockwise"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation.Rotate270DegreesCounterclockwise"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Idle"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Peeking"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Interacting"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Pending"
Browse,Field,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState Microsoft.UI.Xaml.Controls.RefreshVisualizerState.Refreshing"
Browse,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.Close"
Browse,Field,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked.RemainOpen"
Browse,Field,"Microsoft.UI.Xaml.Controls.SwipeMode Microsoft.UI.Xaml.Controls.SwipeMode.Reveal"
Browse,Field,"Microsoft.UI.Xaml.Controls.SwipeMode Microsoft.UI.Xaml.Controls.SwipeMode.Execute"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.OnPointerOver"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode.Always"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.Equal"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.SizeToContent"
Browse,Field,"Microsoft.UI.Xaml.Controls.TabViewWidthMode Microsoft.UI.Xaml.Controls.TabViewWidthMode.Compact"
Browse,Field,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason Microsoft.UI.Xaml.Controls.TeachingTipCloseReason.CloseButton"
